table_schema,table_name,constraint_name,constraint_type
public,VoyAdminLogs,2200_49153_1_not_null,CHECK
public,VoyAdminLogs,2200_49153_3_not_null,CHECK
public,VoyAdminLogs,2200_49153_5_not_null,CHECK
public,VoyAdminLogs,VoyAdminLogs_admin_user_id_fkey,FOREIGN KEY
public,VoyAdminLogs,VoyAdminLogs_pkey,PRIMARY KEY
public,VoyChats,2200_50572_1_not_null,CHECK
public,VoyChats,2200_50572_2_not_null,CHECK
public,VoyChats,2200_50572_3_not_null,CHECK
public,VoyChats,2200_50572_4_not_null,CHECK
public,VoyChats,2200_50572_8_not_null,CHECK
public,VoyChats,VoyChats_company_user_id_fkey,FOREIGN KEY
public,VoyChats,VoyChats_helper_user_id_fkey,FOREIGN KEY
public,VoyChats,VoyChats_job_id_fkey,FOREIGN KEY
public,VoyChats,VoyChats_pkey,PRIMARY KEY
public,VoyChats,unique_chat,UNIQUE
public,VoyCompanies,2200_48943_13_not_null,CHECK
public,VoyCompanies,2200_48943_14_not_null,CHECK
public,VoyCompanies,2200_48943_1_not_null,CHECK
public,VoyCompanies,2200_48943_2_not_null,CHECK
public,VoyCompanies,2200_48943_3_not_null,CHECK
public,VoyCompanies,VoyCompanies_owner_user_id_fkey,FOREIGN KEY
public,VoyCompanies,VoyCompanies_pkey,PRIMARY KEY
public,VoyCompanySubscriptions,2200_52044_1_not_null,CHECK
public,VoyCompanySubscriptions,2200_52044_2_not_null,CHECK
public,VoyCompanySubscriptions,2200_52044_3_not_null,CHECK
public,VoyCompanySubscriptions,2200_52044_4_not_null,CHECK
public,VoyCompanySubscriptions,2200_52044_6_not_null,CHECK
public,VoyCompanySubscriptions,VoyCompanySubscriptions_status_check,CHECK
public,VoyCompanySubscriptions,VoyCompanySubscriptions_subscription_type_check,CHECK
public,VoyCompanySubscriptions,VoyCompanySubscriptions_company_user_id_fkey,FOREIGN KEY
public,VoyCompanySubscriptions,VoyCompanySubscriptions_pkey,PRIMARY KEY
public,VoyEmergencyAlertResponses,2200_55552_1_not_null,CHECK
public,VoyEmergencyAlertResponses,2200_55552_2_not_null,CHECK
public,VoyEmergencyAlertResponses,2200_55552_6_not_null,CHECK
public,VoyEmergencyAlertResponses,VoyEmergencyAlertResponses_response_type_check,CHECK
public,VoyEmergencyAlertResponses,VoyEmergencyAlertResponses_alert_id_fkey,FOREIGN KEY
public,VoyEmergencyAlertResponses,VoyEmergencyAlertResponses_contact_id_fkey,FOREIGN KEY
public,VoyEmergencyAlertResponses,VoyEmergencyAlertResponses_pkey,PRIMARY KEY
public,VoyEmergencyAlerts,2200_55522_1_not_null,CHECK
public,VoyEmergencyAlerts,2200_55522_2_not_null,CHECK
public,VoyEmergencyAlerts,2200_55522_3_not_null,CHECK
public,VoyEmergencyAlerts,2200_55522_7_not_null,CHECK
public,VoyEmergencyAlerts,VoyEmergencyAlerts_alert_type_check,CHECK
public,VoyEmergencyAlerts,VoyEmergencyAlerts_status_check,CHECK
public,VoyEmergencyAlerts,VoyEmergencyAlerts_resolved_by_fkey,FOREIGN KEY
public,VoyEmergencyAlerts,VoyEmergencyAlerts_user_id_fkey,FOREIGN KEY
public,VoyEmergencyAlerts,VoyEmergencyAlerts_pkey,PRIMARY KEY
public,VoyEmergencyContacts,2200_55506_1_not_null,CHECK
public,VoyEmergencyContacts,2200_55506_2_not_null,CHECK
public,VoyEmergencyContacts,2200_55506_3_not_null,CHECK
public,VoyEmergencyContacts,2200_55506_4_not_null,CHECK
public,VoyEmergencyContacts,VoyEmergencyContacts_user_id_fkey,FOREIGN KEY
public,VoyEmergencyContacts,VoyEmergencyContacts_pkey,PRIMARY KEY
public,VoyHelpers,2200_48926_10_not_null,CHECK
public,VoyHelpers,2200_48926_1_not_null,CHECK
public,VoyHelpers,2200_48926_2_not_null,CHECK
public,VoyHelpers,2200_48926_9_not_null,CHECK
public,VoyHelpers,VoyHelpers_user_id_fkey,FOREIGN KEY
public,VoyHelpers,VoyHelpers_pkey,PRIMARY KEY
public,VoyInsurancePlans,2200_59085_11_not_null,CHECK
public,VoyInsurancePlans,2200_59085_12_not_null,CHECK
public,VoyInsurancePlans,2200_59085_13_not_null,CHECK
public,VoyInsurancePlans,2200_59085_1_not_null,CHECK
public,VoyInsurancePlans,2200_59085_2_not_null,CHECK
public,VoyInsurancePlans,2200_59085_3_not_null,CHECK
public,VoyInsurancePlans,2200_59085_4_not_null,CHECK
public,VoyInsurancePlans,2200_59085_5_not_null,CHECK
public,VoyInsurancePlans,VoyInsurancePlans_risk_level_check,CHECK
public,VoyInsurancePlans,VoyInsurancePlans_policy_id_fkey,FOREIGN KEY
public,VoyInsurancePlans,VoyInsurancePlans_pkey,PRIMARY KEY
public,VoyInsurancePlans,VoyInsurancePlans_policy_id_risk_level_name_key,UNIQUE
public,VoyInsurancePolicies,2200_59066_11_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_12_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_1_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_2_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_3_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_4_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_5_not_null,CHECK
public,VoyInsurancePolicies,2200_59066_6_not_null,CHECK
public,VoyInsurancePolicies,VoyInsurancePolicies_status_check,CHECK
public,VoyInsurancePolicies,VoyInsurancePolicies_provider_id_fkey,FOREIGN KEY
public,VoyInsurancePolicies,VoyInsurancePolicies_pkey,PRIMARY KEY
public,VoyInsuranceProviders,2200_59056_16_not_null,CHECK
public,VoyInsuranceProviders,2200_59056_17_not_null,CHECK
public,VoyInsuranceProviders,2200_59056_1_not_null,CHECK
public,VoyInsuranceProviders,2200_59056_2_not_null,CHECK
public,VoyInsuranceProviders,VoyInsuranceProviders_pkey,PRIMARY KEY
public,VoyInvoices,2200_49123_11_not_null,CHECK
public,VoyInvoices,2200_49123_12_not_null,CHECK
public,VoyInvoices,2200_49123_1_not_null,CHECK
public,VoyInvoices,2200_49123_3_not_null,CHECK
public,VoyInvoices,2200_49123_4_not_null,CHECK
public,VoyInvoices,2200_49123_5_not_null,CHECK
public,VoyInvoices,2200_49123_6_not_null,CHECK
public,VoyInvoices,2200_49123_7_not_null,CHECK
public,VoyInvoices,VoyInvoices_assignment_id_fkey,FOREIGN KEY
public,VoyInvoices,VoyInvoices_issuer_user_id_fkey,FOREIGN KEY
public,VoyInvoices,VoyInvoices_payer_user_id_fkey,FOREIGN KEY
public,VoyInvoices,VoyInvoices_pkey,PRIMARY KEY
public,VoyJobApplications,2200_48987_1_not_null,CHECK
public,VoyJobApplications,2200_48987_2_not_null,CHECK
public,VoyJobApplications,2200_48987_3_not_null,CHECK
public,VoyJobApplications,2200_48987_7_not_null,CHECK
public,VoyJobApplications,2200_48987_8_not_null,CHECK
public,VoyJobApplications,2200_48987_9_not_null,CHECK
public,VoyJobApplications,VoyJobApplications_helper_user_id_fkey,FOREIGN KEY
public,VoyJobApplications,VoyJobApplications_job_id_fkey,FOREIGN KEY
public,VoyJobApplications,VoyJobApplications_pkey,PRIMARY KEY
public,VoyJobApplications,VoyJobApplications_job_helper_unique,UNIQUE
public,VoyJobAssignments,2200_49010_11_not_null,CHECK
public,VoyJobAssignments,2200_49010_12_not_null,CHECK
public,VoyJobAssignments,2200_49010_1_not_null,CHECK
public,VoyJobAssignments,2200_49010_2_not_null,CHECK
public,VoyJobAssignments,2200_49010_3_not_null,CHECK
public,VoyJobAssignments,2200_49010_4_not_null,CHECK
public,VoyJobAssignments,2200_49010_8_not_null,CHECK
public,VoyJobAssignments,VoyJobAssignments_helper_user_id_fkey,FOREIGN KEY
public,VoyJobAssignments,VoyJobAssignments_job_id_fkey,FOREIGN KEY
public,VoyJobAssignments,VoyJobAssignments_requester_user_id_fkey,FOREIGN KEY
public,VoyJobAssignments,VoyJobAssignments_pkey,PRIMARY KEY
public,VoyJobAssignments,VoyJobAssignments_job_id_key,UNIQUE
public,VoyJobInsurance,2200_59106_12_not_null,CHECK
public,VoyJobInsurance,2200_59106_13_not_null,CHECK
public,VoyJobInsurance,2200_59106_1_not_null,CHECK
public,VoyJobInsurance,2200_59106_2_not_null,CHECK
public,VoyJobInsurance,2200_59106_3_not_null,CHECK
public,VoyJobInsurance,2200_59106_4_not_null,CHECK
public,VoyJobInsurance,2200_59106_5_not_null,CHECK
public,VoyJobInsurance,2200_59106_6_not_null,CHECK
public,VoyJobInsurance,2200_59106_7_not_null,CHECK
public,VoyJobInsurance,2200_59106_8_not_null,CHECK
public,VoyJobInsurance,VoyJobInsurance_risk_level_check,CHECK
public,VoyJobInsurance,VoyJobInsurance_status_check,CHECK
public,VoyJobInsurance,VoyJobInsurance_job_id_fkey,FOREIGN KEY
public,VoyJobInsurance,VoyJobInsurance_plan_id_fkey,FOREIGN KEY
public,VoyJobInsurance,VoyJobInsurance_policy_id_fkey,FOREIGN KEY
public,VoyJobInsurance,VoyJobInsurance_pkey,PRIMARY KEY
public,VoyJobInsurance,VoyJobInsurance_job_id_key,UNIQUE
public,VoyJobs,2200_48960_10_not_null,CHECK
public,VoyJobs,2200_48960_17_not_null,CHECK
public,VoyJobs,2200_48960_18_not_null,CHECK
public,VoyJobs,2200_48960_19_not_null,CHECK
public,VoyJobs,2200_48960_1_not_null,CHECK
public,VoyJobs,2200_48960_2_not_null,CHECK
public,VoyJobs,2200_48960_4_not_null,CHECK
public,VoyJobs,2200_48960_6_not_null,CHECK
public,VoyJobs,2200_48960_7_not_null,CHECK
public,VoyJobs,VoyJobs_company_id_fkey,FOREIGN KEY
public,VoyJobs,VoyJobs_creator_user_id_fkey,FOREIGN KEY
public,VoyJobs,voyjobs_microtask_fk,FOREIGN KEY
public,VoyJobs,VoyJobs_pkey,PRIMARY KEY
public,VoyMessages,2200_50598_1_not_null,CHECK
public,VoyMessages,2200_50598_2_not_null,CHECK
public,VoyMessages,2200_50598_3_not_null,CHECK
public,VoyMessages,voy_messages_not_empty,CHECK
public,VoyMessages,VoyMessages_chat_id_fkey,FOREIGN KEY
public,VoyMessages,VoyMessages_sender_user_id_fkey,FOREIGN KEY
public,VoyMessages,VoyMessages_pkey,PRIMARY KEY
public,VoyMicroTasks,2200_53491_1_not_null,CHECK
public,VoyMicroTasks,2200_53491_2_not_null,CHECK
public,VoyMicroTasks,2200_53491_3_not_null,CHECK
public,VoyMicroTasks,voymicrotasks_risk_level_check,CHECK
public,VoyMicroTasks,VoyMicroTasks_sector_id_fkey,FOREIGN KEY
public,VoyMicroTasks,VoyMicroTasks_pkey,PRIMARY KEY
public,VoyNotifications,2200_50056_1_not_null,CHECK
public,VoyNotifications,2200_50056_2_not_null,CHECK
public,VoyNotifications,2200_50056_3_not_null,CHECK
public,VoyNotifications,2200_50056_4_not_null,CHECK
public,VoyNotifications,2200_50056_5_not_null,CHECK
public,VoyNotifications,VoyNotifications_type_check,CHECK
public,VoyNotifications,VoyNotifications_related_application_id_fkey,FOREIGN KEY
public,VoyNotifications,VoyNotifications_related_job_id_fkey,FOREIGN KEY
public,VoyNotifications,VoyNotifications_user_id_fkey,FOREIGN KEY
public,VoyNotifications,VoyNotifications_pkey,PRIMARY KEY
public,VoyPayments,2200_51822_1_not_null,CHECK
public,VoyPayments,2200_51822_2_not_null,CHECK
public,VoyPayments,2200_51822_3_not_null,CHECK
public,VoyPayments,2200_51822_4_not_null,CHECK
public,VoyPayments,2200_51822_5_not_null,CHECK
public,VoyPayments,2200_51822_7_not_null,CHECK
public,VoyPayments,VoyPayments_application_id_fkey,FOREIGN KEY
public,VoyPayments,VoyPayments_job_id_fkey,FOREIGN KEY
public,VoyPayments,VoyPayments_user_id_fkey,FOREIGN KEY
public,VoyPayments,VoyPayments_pkey,PRIMARY KEY
public,VoyReferralCodes,2200_56972_1_not_null,CHECK
public,VoyReferralCodes,2200_56972_2_not_null,CHECK
public,VoyReferralCodes,2200_56972_3_not_null,CHECK
public,VoyReferralCodes,2200_56972_4_not_null,CHECK
public,VoyReferralCodes,2200_56972_5_not_null,CHECK
public,VoyReferralCodes,VoyReferralCodes_owner_user_id_fkey,FOREIGN KEY
public,VoyReferralCodes,VoyReferralCodes_pkey,PRIMARY KEY
public,VoyReferralCodes,VoyReferralCodes_code_key,UNIQUE
public,VoyReferralEvents,2200_56989_1_not_null,CHECK
public,VoyReferralEvents,2200_56989_2_not_null,CHECK
public,VoyReferralEvents,2200_56989_3_not_null,CHECK
public,VoyReferralEvents,2200_56989_4_not_null,CHECK
public,VoyReferralEvents,2200_56989_5_not_null,CHECK
public,VoyReferralEvents,2200_56989_6_not_null,CHECK
public,VoyReferralEvents,2200_56989_7_not_null,CHECK
public,VoyReferralEvents,2200_56989_8_not_null,CHECK
public,VoyReferralEvents,VoyReferralEvents_referred_user_id_fkey,FOREIGN KEY
public,VoyReferralEvents,VoyReferralEvents_referrer_user_id_fkey,FOREIGN KEY
public,VoyReferralEvents,VoyReferralEvents_pkey,PRIMARY KEY
public,VoyReferralEvents,VoyReferralEvents_event_type_referred_user_id_key,UNIQUE
public,VoyReviews,2200_49040_1_not_null,CHECK
public,VoyReviews,2200_49040_2_not_null,CHECK
public,VoyReviews,2200_49040_4_not_null,CHECK
public,VoyReviews,2200_49040_5_not_null,CHECK
public,VoyReviews,2200_49040_6_not_null,CHECK
public,VoyReviews,2200_49040_7_not_null,CHECK
public,VoyReviews,2200_49040_9_not_null,CHECK
public,VoyReviews,VoyReviews_rating_check,CHECK
public,VoyReviews,VoyReviews_assignment_id_fkey,FOREIGN KEY
public,VoyReviews,VoyReviews_job_id_fkey,FOREIGN KEY
public,VoyReviews,VoyReviews_reviewed_user_id_fkey,FOREIGN KEY
public,VoyReviews,VoyReviews_reviewer_user_id_fkey,FOREIGN KEY
public,VoyReviews,VoyReviews_pkey,PRIMARY KEY
public,VoyRewardCampaigns,2200_56961_1_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_2_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_3_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_6_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_7_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_8_not_null,CHECK
public,VoyRewardCampaigns,2200_56961_9_not_null,CHECK
public,VoyRewardCampaigns,VoyRewardCampaigns_pkey,PRIMARY KEY
public,VoyRewards,2200_56911_11_not_null,CHECK
public,VoyRewards,2200_56911_12_not_null,CHECK
public,VoyRewards,2200_56911_13_not_null,CHECK
public,VoyRewards,2200_56911_1_not_null,CHECK
public,VoyRewards,2200_56911_2_not_null,CHECK
public,VoyRewards,2200_56911_3_not_null,CHECK
public,VoyRewards,2200_56911_4_not_null,CHECK
public,VoyRewards,2200_56911_5_not_null,CHECK
public,VoyRewards,2200_56911_6_not_null,CHECK
public,VoyRewards,VoyRewards_status_check,CHECK
public,VoyRewards,VoyRewards_user_id_fkey,FOREIGN KEY
public,VoyRewards,VoyRewards_pkey,PRIMARY KEY
public,VoySectors,2200_53482_1_not_null,CHECK
public,VoySectors,2200_53482_2_not_null,CHECK
public,VoySectors,2200_53482_3_not_null,CHECK
public,VoySectors,2200_53482_4_not_null,CHECK
public,VoySectors,2200_53482_5_not_null,CHECK
public,VoySectors,VoySectors_pkey,PRIMARY KEY
public,VoyUsers,2200_48911_12_not_null,CHECK
public,VoyUsers,2200_48911_13_not_null,CHECK
public,VoyUsers,2200_48911_1_not_null,CHECK
public,VoyUsers,2200_48911_2_not_null,CHECK
public,VoyUsers,2200_48911_3_not_null,CHECK
public,VoyUsers,2200_48911_4_not_null,CHECK
public,VoyUsers,2200_48911_5_not_null,CHECK
public,VoyUsers,2200_48911_8_not_null,CHECK
public,VoyUsers,VoyUsers_document_type_check,CHECK
public,VoyUsers,VoyUsers_pkey,PRIMARY KEY
public,VoyUsers,VoyUsers_auth_user_id_key,UNIQUE
public,VoyWalletLedger,2200_56933_10_not_null,CHECK
public,VoyWalletLedger,2200_56933_11_not_null,CHECK
public,VoyWalletLedger,2200_56933_1_not_null,CHECK
public,VoyWalletLedger,2200_56933_2_not_null,CHECK
public,VoyWalletLedger,2200_56933_3_not_null,CHECK
public,VoyWalletLedger,2200_56933_4_not_null,CHECK
public,VoyWalletLedger,2200_56933_5_not_null,CHECK
public,VoyWalletLedger,2200_56933_6_not_null,CHECK
public,VoyWalletLedger,VoyWalletLedger_direction_check,CHECK
public,VoyWalletLedger,VoyWalletLedger_reward_id_fkey,FOREIGN KEY
public,VoyWalletLedger,VoyWalletLedger_user_id_fkey,FOREIGN KEY
public,VoyWalletLedger,VoyWalletLedger_wallet_id_fkey,FOREIGN KEY
public,VoyWalletLedger,VoyWalletLedger_pkey,PRIMARY KEY
public,VoyWallets,2200_56891_1_not_null,CHECK
public,VoyWallets,2200_56891_2_not_null,CHECK
public,VoyWallets,2200_56891_3_not_null,CHECK
public,VoyWallets,2200_56891_4_not_null,CHECK
public,VoyWallets,2200_56891_5_not_null,CHECK
public,VoyWallets,2200_56891_6_not_null,CHECK
public,VoyWallets,VoyWallets_user_id_fkey,FOREIGN KEY
public,VoyWallets,VoyWallets_pkey,PRIMARY KEY
public,VoyWallets,VoyWallets_user_id_key,UNIQUE
public,VoyWorkContracts,2200_49566_1_not_null,CHECK
public,VoyWorkContracts,2200_49566_2_not_null,CHECK
public,VoyWorkContracts,2200_49566_3_not_null,CHECK
public,VoyWorkContracts,VoyWorkContracts_contract_type_check,CHECK
public,VoyWorkContracts,VoyWorkContracts_job_id_fkey,FOREIGN KEY
public,VoyWorkContracts,VoyWorkContracts_pkey,PRIMARY KEY
public,VoyWorkSchedules,2200_49528_1_not_null,CHECK
public,VoyWorkSchedules,2200_49528_2_not_null,CHECK
public,VoyWorkSchedules,2200_49528_3_not_null,CHECK
public,VoyWorkSchedules,VoyWorkSchedules_period_type_check,CHECK
public,VoyWorkSchedules,VoyWorkSchedules_job_id_fkey,FOREIGN KEY
public,VoyWorkSchedules,VoyWorkSchedules_pkey,PRIMARY KEY
voy_marketplace,buyer_profiles,70675_70805_14_not_null,CHECK
voy_marketplace,buyer_profiles,70675_70805_15_not_null,CHECK
voy_marketplace,buyer_profiles,70675_70805_1_not_null,CHECK
voy_marketplace,buyer_profiles,70675_70805_2_not_null,CHECK
voy_marketplace,buyer_profiles,70675_70805_3_not_null,CHECK
voy_marketplace,buyer_profiles,buyer_profiles_user_id_fkey,FOREIGN KEY
voy_marketplace,buyer_profiles,buyer_profiles_pkey,PRIMARY KEY
voy_marketplace,categories,70675_70842_1_not_null,CHECK
voy_marketplace,categories,70675_70842_2_not_null,CHECK
voy_marketplace,categories,70675_70842_4_not_null,CHECK
voy_marketplace,categories,70675_70842_6_not_null,CHECK
voy_marketplace,categories,70675_70842_7_not_null,CHECK
voy_marketplace,categories,70675_70842_8_not_null,CHECK
voy_marketplace,categories,categories_parent_id_fkey,FOREIGN KEY
voy_marketplace,categories,categories_pkey,PRIMARY KEY
voy_marketplace,credit_notes,70675_71058_1_not_null,CHECK
voy_marketplace,credit_notes,70675_71058_2_not_null,CHECK
voy_marketplace,credit_notes,70675_71058_3_not_null,CHECK
voy_marketplace,credit_notes,70675_71058_4_not_null,CHECK
voy_marketplace,credit_notes,70675_71058_6_not_null,CHECK
voy_marketplace,credit_notes,credit_notes_return_id_fkey,FOREIGN KEY
voy_marketplace,credit_notes,credit_notes_pkey,PRIMARY KEY
voy_marketplace,credit_notes,credit_notes_return_id_key,UNIQUE
voy_marketplace,inventory,70675_70912_1_not_null,CHECK
voy_marketplace,inventory,70675_70912_2_not_null,CHECK
voy_marketplace,inventory,70675_70912_3_not_null,CHECK
voy_marketplace,inventory,70675_70912_4_not_null,CHECK
voy_marketplace,inventory,inventory_product_id_fkey,FOREIGN KEY
voy_marketplace,inventory,inventory_pkey,PRIMARY KEY
voy_marketplace,invoices,70675_71007_1_not_null,CHECK
voy_marketplace,invoices,70675_71007_2_not_null,CHECK
voy_marketplace,invoices,70675_71007_3_not_null,CHECK
voy_marketplace,invoices,70675_71007_4_not_null,CHECK
voy_marketplace,invoices,70675_71007_6_not_null,CHECK
voy_marketplace,invoices,invoices_order_id_fkey,FOREIGN KEY
voy_marketplace,invoices,invoices_pkey,PRIMARY KEY
voy_marketplace,invoices,invoices_order_id_key,UNIQUE
voy_marketplace,order_items,70675_70986_10_not_null,CHECK
voy_marketplace,order_items,70675_70986_1_not_null,CHECK
voy_marketplace,order_items,70675_70986_2_not_null,CHECK
voy_marketplace,order_items,70675_70986_3_not_null,CHECK
voy_marketplace,order_items,70675_70986_4_not_null,CHECK
voy_marketplace,order_items,70675_70986_5_not_null,CHECK
voy_marketplace,order_items,70675_70986_6_not_null,CHECK
voy_marketplace,order_items,70675_70986_7_not_null,CHECK
voy_marketplace,order_items,70675_70986_8_not_null,CHECK
voy_marketplace,order_items,70675_70986_9_not_null,CHECK
voy_marketplace,order_items,order_items_order_id_fkey,FOREIGN KEY
voy_marketplace,order_items,order_items_product_id_fkey,FOREIGN KEY
voy_marketplace,order_items,order_items_pkey,PRIMARY KEY
voy_marketplace,orders,70675_70957_11_not_null,CHECK
voy_marketplace,orders,70675_70957_12_not_null,CHECK
voy_marketplace,orders,70675_70957_1_not_null,CHECK
voy_marketplace,orders,70675_70957_2_not_null,CHECK
voy_marketplace,orders,70675_70957_3_not_null,CHECK
voy_marketplace,orders,70675_70957_4_not_null,CHECK
voy_marketplace,orders,70675_70957_5_not_null,CHECK
voy_marketplace,orders,70675_70957_6_not_null,CHECK
voy_marketplace,orders,70675_70957_7_not_null,CHECK
voy_marketplace,orders,70675_70957_8_not_null,CHECK
voy_marketplace,orders,70675_70957_9_not_null,CHECK
voy_marketplace,orders,orders_buyer_user_id_fkey,FOREIGN KEY
voy_marketplace,orders,orders_seller_id_fkey,FOREIGN KEY
voy_marketplace,orders,orders_pkey,PRIMARY KEY
voy_marketplace,product_images,70675_70882_1_not_null,CHECK
voy_marketplace,product_images,70675_70882_2_not_null,CHECK
voy_marketplace,product_images,70675_70882_3_not_null,CHECK
voy_marketplace,product_images,70675_70882_4_not_null,CHECK
voy_marketplace,product_images,70675_70882_5_not_null,CHECK
voy_marketplace,product_images,product_images_product_id_fkey,FOREIGN KEY
voy_marketplace,product_images,product_images_pkey,PRIMARY KEY
voy_marketplace,product_prices,70675_70898_1_not_null,CHECK
voy_marketplace,product_prices,70675_70898_2_not_null,CHECK
voy_marketplace,product_prices,70675_70898_3_not_null,CHECK
voy_marketplace,product_prices,70675_70898_9_not_null,CHECK
voy_marketplace,product_prices,product_prices_product_id_fkey,FOREIGN KEY
voy_marketplace,product_prices,product_prices_pkey,PRIMARY KEY
voy_marketplace,products,70675_70856_10_not_null,CHECK
voy_marketplace,products,70675_70856_11_not_null,CHECK
voy_marketplace,products,70675_70856_1_not_null,CHECK
voy_marketplace,products,70675_70856_2_not_null,CHECK
voy_marketplace,products,70675_70856_3_not_null,CHECK
voy_marketplace,products,70675_70856_7_not_null,CHECK
voy_marketplace,products,70675_70856_8_not_null,CHECK
voy_marketplace,products,70675_70856_9_not_null,CHECK
voy_marketplace,products,products_category_id_fkey,FOREIGN KEY
voy_marketplace,products,products_seller_id_fkey,FOREIGN KEY
voy_marketplace,products,products_pkey,PRIMARY KEY
voy_marketplace,promotion_products,70675_70942_1_not_null,CHECK
voy_marketplace,promotion_products,70675_70942_2_not_null,CHECK
voy_marketplace,promotion_products,promotion_products_product_id_fkey,FOREIGN KEY
voy_marketplace,promotion_products,promotion_products_promotion_id_fkey,FOREIGN KEY
voy_marketplace,promotion_products,promotion_products_pkey,PRIMARY KEY
voy_marketplace,promotions,70675_70925_10_not_null,CHECK
voy_marketplace,promotions,70675_70925_11_not_null,CHECK
voy_marketplace,promotions,70675_70925_1_not_null,CHECK
voy_marketplace,promotions,70675_70925_2_not_null,CHECK
voy_marketplace,promotions,70675_70925_3_not_null,CHECK
voy_marketplace,promotions,70675_70925_4_not_null,CHECK
voy_marketplace,promotions,70675_70925_5_not_null,CHECK
voy_marketplace,promotions,70675_70925_6_not_null,CHECK
voy_marketplace,promotions,70675_70925_7_not_null,CHECK
voy_marketplace,promotions,70675_70925_8_not_null,CHECK
voy_marketplace,promotions,70675_70925_9_not_null,CHECK
voy_marketplace,promotions,promotions_seller_id_fkey,FOREIGN KEY
voy_marketplace,promotions,promotions_pkey,PRIMARY KEY
voy_marketplace,return_items,70675_71040_1_not_null,CHECK
voy_marketplace,return_items,70675_71040_2_not_null,CHECK
voy_marketplace,return_items,70675_71040_3_not_null,CHECK
voy_marketplace,return_items,70675_71040_4_not_null,CHECK
voy_marketplace,return_items,70675_71040_5_not_null,CHECK
voy_marketplace,return_items,return_items_order_item_id_fkey,FOREIGN KEY
voy_marketplace,return_items,return_items_return_id_fkey,FOREIGN KEY
voy_marketplace,return_items,return_items_pkey,PRIMARY KEY
voy_marketplace,returns,70675_71023_1_not_null,CHECK
voy_marketplace,returns,70675_71023_2_not_null,CHECK
voy_marketplace,returns,70675_71023_3_not_null,CHECK
voy_marketplace,returns,70675_71023_5_not_null,CHECK
voy_marketplace,returns,70675_71023_6_not_null,CHECK
voy_marketplace,returns,returns_order_id_fkey,FOREIGN KEY
voy_marketplace,returns,returns_pkey,PRIMARY KEY
voy_marketplace,seller_plans,70675_70825_1_not_null,CHECK
voy_marketplace,seller_plans,70675_70825_2_not_null,CHECK
voy_marketplace,seller_plans,70675_70825_3_not_null,CHECK
voy_marketplace,seller_plans,70675_70825_4_not_null,CHECK
voy_marketplace,seller_plans,70675_70825_5_not_null,CHECK
voy_marketplace,seller_plans,70675_70825_6_not_null,CHECK
voy_marketplace,seller_plans,seller_plans_pkey,PRIMARY KEY
voy_marketplace,seller_plans,seller_plans_name_key,UNIQUE
voy_marketplace,seller_profiles,70675_70676_14_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_16_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_17_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_1_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_2_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_3_not_null,CHECK
voy_marketplace,seller_profiles,70675_70676_4_not_null,CHECK
voy_marketplace,seller_profiles,seller_profiles_owner_user_id_fkey,FOREIGN KEY
voy_marketplace,seller_profiles,seller_profiles_pkey,PRIMARY KEY
voy_marketplace,seller_profiles,seller_profiles_store_slug_key,UNIQUE
voy_marketplace,seller_staff,70675_70705_1_not_null,CHECK
voy_marketplace,seller_staff,70675_70705_2_not_null,CHECK
voy_marketplace,seller_staff,70675_70705_3_not_null,CHECK
voy_marketplace,seller_staff,70675_70705_4_not_null,CHECK
voy_marketplace,seller_staff,70675_70705_5_not_null,CHECK
voy_marketplace,seller_staff,seller_staff_seller_id_fkey,FOREIGN KEY
voy_marketplace,seller_staff,seller_staff_user_id_fkey,FOREIGN KEY
voy_marketplace,seller_staff,seller_staff_pkey,PRIMARY KEY
voy_marketplace,seller_subscriptions,70675_71074_1_not_null,CHECK
voy_marketplace,seller_subscriptions,70675_71074_2_not_null,CHECK
voy_marketplace,seller_subscriptions,70675_71074_3_not_null,CHECK
voy_marketplace,seller_subscriptions,70675_71074_4_not_null,CHECK
voy_marketplace,seller_subscriptions,70675_71074_7_not_null,CHECK
voy_marketplace,seller_subscriptions,seller_subscriptions_plan_id_fkey,FOREIGN KEY
voy_marketplace,seller_subscriptions,seller_subscriptions_seller_id_fkey,FOREIGN KEY
voy_marketplace,seller_subscriptions,seller_subscriptions_pkey,PRIMARY KEY